Image,A_score,C_score,D_value,B_score
ISIC_0013835,2.6,4,0.0,0.0
ISIC_0013836,0.0,6,0.0,0.0
ISIC_0013837,0.0,6,1.0,8.0
ISIC_0013839,0.0,6,0.5,0.0
ISIC_0013840,0.0,5,0.0,2.0
ISIC_0013842,2.6,6,0.0,1.0
ISIC_0013843,0.0,6,0.0,0.0
ISIC_0013844,1.3,6,0.0,0.0
ISIC_0013861,2.6,5,0.5,0.0
ISIC_0013862,2.6,5,0.5,2.0
ISIC_0013863,2.6,5,0.0,0.0
ISIC_0013865,1.3,6,0.5,0.0
ISIC_0013867,2.6,5,0.0,0.0
ISIC_0013874,2.6,6,0.5,1.0
ISIC_0013879,0.0,5,0.0,0.0
ISIC_0013886,1.3,6,0.5,0.0
ISIC_0013888,2.6,6,0.0,3.0
ISIC_0013891,0.0,6,0.5,3.0
ISIC_0013896,2.6,6,0.5,1.0
ISIC_0013897,2.6,6,0.0,0.0
ISIC_0013898,2.6,5,0.0,3.0
ISIC_0013908,2.6,5,0.5,3.0
ISIC_0013910,2.6,4,0.0,5.0
ISIC_0013911,0.0,6,0.0,0.0
ISIC_0013917,1.3,6,0.5,0.0
ISIC_0013918,0.0,5,0.0,6.0
ISIC_0013921,2.6,5,0.5,0.0
ISIC_0013922,2.6,6,1.0,0.0
ISIC_0013925,0.0,5,0.0,6.0
ISIC_0013929,2.6,3,0.5,4.0
ISIC_0013935,0.0,6,0.5,0.0
ISIC_0013936,0.0,6,0.5,2.0
ISIC_0013942,1.3,4,0.5,4.0
ISIC_0013946,2.6,4,0.5,2.0
ISIC_0013948,2.6,5,1.0,2.0
ISIC_0013953,0.0,6,0.5,0.0
ISIC_0013958,2.6,5,0.0,8.0
ISIC_0013961,1.3,5,0.0,0.0
ISIC_0013962,0.0,6,0.5,0.0
ISIC_0013966,2.6,4,0.0,0.0
ISIC_0013967,0.0,5,0.0,0.0
ISIC_0013969,2.6,6,0.5,0.0
ISIC_0013970,1.3,6,1.0,0.0
ISIC_0013972,2.6,5,0.5,0.0
ISIC_0013975,2.6,6,0.0,0.0
ISIC_0013977,2.6,4,0.0,3.0
ISIC_0013980,2.6,3,0.0,4.0
ISIC_0013981,0.0,3,0.0,6.0
ISIC_0013982,0.0,6,0.0,2.0
ISIC_0013983,2.6,5,1.0,4.0
ISIC_0013984,0.0,6,0.5,0.0
ISIC_0013986,2.6,5,0.5,0.0
ISIC_0013987,0.0,5,0.5,0.0
ISIC_0013988,2.6,5,0.5,6.0
ISIC_0013995,1.3,6,0.5,0.0
ISIC_0013996,2.6,6,1.0,5.0
ISIC_0013997,1.3,6,0.5,0.0
ISIC_0013998,0.0,5,0.0,3.0
ISIC_0014001,0.0,6,0.0,0.0
ISIC_0014013,0.0,6,0.5,0.0
ISIC_0014026,1.3,6,0.5,0.0
ISIC_0014027,0.0,6,0.5,0.0
ISIC_0014028,2.6,6,0.0,4.0
ISIC_0014029,2.6,5,0.5,0.0
ISIC_0014032,0.0,4,0.0,0.0
ISIC_0014037,2.6,6,0.0,5.0
ISIC_0014044,0.0,5,0.0,0.0
ISIC_0014046,1.3,6,0.5,0.0
ISIC_0014049,2.6,6,0.5,0.0
ISIC_0014059,0.0,6,0.5,0.0
ISIC_0014062,2.6,6,0.5,0.0
ISIC_0014066,0.0,5,0.5,0.0
ISIC_0014069,0.0,5,0.5,0.0
ISIC_0014072,1.3,5,0.0,2.0
ISIC_0014073,2.6,5,0.5,3.0
ISIC_0014076,0.0,5,0.0,2.0
ISIC_0014077,2.6,5,0.5,5.0
ISIC_0014080,2.6,6,0.5,0.0
ISIC_0014081,2.6,6,0.5,0.0
ISIC_0014089,2.6,6,0.5,0.0
ISIC_0014090,2.6,6,0.5,0.0
ISIC_0014092,2.6,6,0.5,0.0
ISIC_0014093,0.0,6,0.5,0.0
ISIC_0014094,0.0,6,0.5,0.0
ISIC_0014099,1.3,5,0.5,3.0
ISIC_0014103,2.6,4,0.5,0.0
ISIC_0014108,2.6,6,1.0,2.0
ISIC_0014110,0.0,5,0.5,0.0
ISIC_0014114,0.0,5,0.0,8.0
ISIC_0014117,1.3,6,0.5,0.0
ISIC_0014127,2.6,5,0.5,0.0
ISIC_0014129,0.0,5,0.5,0.0
ISIC_0014131,2.6,6,0.5,3.0
ISIC_0014132,0.0,6,0.0,0.0
ISIC_0014133,0.0,6,0.5,3.0
ISIC_0014136,1.3,6,0.0,0.0
ISIC_0014139,0.0,5,0.0,0.0
ISIC_0014144,1.3,5,0.0,0.0
ISIC_0014149,2.6,6,0.0,0.0
ISIC_0014150,0.0,6,0.5,0.0
ISIC_0014151,1.3,6,0.5,0.0
ISIC_0014156,2.6,6,0.5,0.0
ISIC_0014157,1.3,6,0.5,0.0
ISIC_0014158,0.0,5,0.0,4.0
ISIC_0014160,2.6,5,0.5,0.0
ISIC_0014162,2.6,5,0.0,0.0
ISIC_0014163,2.6,5,0.5,0.0
ISIC_0014164,2.6,6,0.5,0.0
ISIC_0014166,2.6,4,0.0,0.0
ISIC_0014169,0.0,6,0.0,0.0
ISIC_0014171,2.6,4,0.0,2.0
ISIC_0014173,1.3,4,1.0,3.0
ISIC_0014174,0.0,6,1.0,0.0
ISIC_0014178,2.6,6,0.5,0.0
ISIC_0014181,2.6,5,0.5,2.0
ISIC_0014183,2.6,6,0.5,0.0
ISIC_0014185,0.0,6,0.0,0.0
ISIC_0014186,1.3,5,0.0,0.0
ISIC_0014187,0.0,5,0.0,0.0
ISIC_0014189,2.6,6,0.5,3.0
ISIC_0014190,2.6,5,0.0,0.0
ISIC_0014195,0.0,6,1.0,0.0
ISIC_0014197,2.6,6,0.5,0.0
ISIC_0014211,2.6,6,0.5,0.0
ISIC_0014217,0.0,5,0.5,3.0
ISIC_0014219,2.6,5,0.0,2.0
ISIC_0014221,0.0,5,0.5,7.0
ISIC_0014222,2.6,3,0.0,4.0
ISIC_0014225,2.6,5,0.0,0.0
ISIC_0014229,0.0,5,0.5,0.0
ISIC_0014233,2.6,4,0.5,0.0
ISIC_0014238,0.0,6,1.0,0.0
ISIC_0014248,2.6,6,0.5,3.0
ISIC_0014249,2.6,4,0.5,0.0
ISIC_0014253,0.0,6,0.0,0.0
ISIC_0014255,1.3,4,0.5,8.0
ISIC_0014263,0.0,5,0.5,0.0
ISIC_0014270,0.0,5,0.5,0.0
ISIC_0014273,1.3,5,0.0,0.0
ISIC_0014274,0.0,5,0.5,4.0
ISIC_0014284,2.6,6,0.0,0.0
ISIC_0014286,0.0,5,0.5,0.0
ISIC_0014288,0.0,4,0.5,3.0
ISIC_0014289,2.6,6,0.5,0.0
ISIC_0014290,0.0,5,1.0,0.0
ISIC_0014291,2.6,5,0.5,3.0
ISIC_0014299,0.0,5,0.0,0.0
ISIC_0014302,2.6,6,0.5,0.0
ISIC_0014308,1.3,5,0.5,0.0
ISIC_0014311,2.6,2,0.0,1.0
ISIC_0014316,2.6,6,0.0,0.0
ISIC_0014317,0.0,5,0.5,4.0
ISIC_0014324,2.6,4,0.5,3.0
ISIC_0014325,2.6,6,0.5,0.0
ISIC_0014327,2.6,6,0.5,0.0
ISIC_0014328,2.6,6,0.0,0.0
ISIC_0014331,0.0,6,0.5,3.0
ISIC_0014336,0.0,5,0.0,0.0
ISIC_0014337,2.6,5,0.0,0.0
ISIC_0014346,0.0,6,0.5,0.0
ISIC_0014347,2.6,4,0.5,2.0
ISIC_0014349,1.3,5,0.5,3.0
ISIC_0014353,2.6,5,0.5,0.0
ISIC_0014357,2.6,6,0.0,0.0
ISIC_0014360,2.6,5,1.0,0.0
ISIC_0014361,1.3,6,0.5,5.0
ISIC_0014365,0.0,4,0.5,3.0
ISIC_0014366,2.6,6,0.5,0.0
ISIC_0014372,2.6,6,0.5,0.0
ISIC_0014382,2.6,5,0.0,5.0
ISIC_0014385,2.6,5,0.5,3.0
ISIC_0014386,0.0,4,0.0,8.0
ISIC_0014392,0.0,4,0.0,3.0
ISIC_0014393,0.0,5,0.0,4.0
ISIC_0014394,2.6,6,0.5,0.0
ISIC_0014395,2.6,6,0.0,0.0
ISIC_0014397,0.0,5,0.0,7.0
ISIC_0014410,0.0,3,0.0,7.0
ISIC_0014419,0.0,4,0.0,0.0
ISIC_0014422,2.6,5,0.5,0.0
ISIC_0014423,0.0,4,0.0,0.0
ISIC_0014428,0.0,5,1.0,1.0
ISIC_0014430,2.6,5,0.5,4.0
ISIC_0014431,0.0,6,1.0,0.0
ISIC_0014433,2.6,6,0.5,0.0
ISIC_0014434,0.0,5,0.5,0.0
ISIC_0014438,0.0,6,0.0,0.0
ISIC_0014440,2.6,6,1.0,3.0
ISIC_0014441,1.3,5,0.5,0.0
ISIC_0014453,0.0,6,0.5,0.0
ISIC_0014454,0.0,5,0.0,3.0
ISIC_0014457,0.0,3,0.0,3.0
ISIC_0014458,0.0,5,0.5,0.0
ISIC_0014469,0.0,4,0.0,0.0
ISIC_0014470,0.0,6,0.0,0.0
ISIC_0014473,2.6,6,0.5,0.0
ISIC_0014475,2.6,6,0.5,0.0
ISIC_0014476,2.6,5,1.0,0.0
ISIC_0014478,0.0,5,0.5,0.0
ISIC_0014480,1.3,6,0.5,0.0
ISIC_0014486,1.3,6,1.0,0.0
ISIC_0014489,0.0,4,0.5,2.0
ISIC_0014490,2.6,6,1.0,0.0
ISIC_0014498,0.0,6,1.0,0.0
ISIC_0014500,0.0,6,0.0,3.0
ISIC_0014501,2.6,5,0.5,0.0
ISIC_0014502,2.6,6,0.5,0.0
ISIC_0014503,0.0,4,0.0,8.0
ISIC_0014506,0.0,5,0.5,2.0
ISIC_0014507,2.6,5,0.0,0.0
ISIC_0014511,2.6,6,0.0,0.0
ISIC_0014513,0.0,6,0.5,0.0
ISIC_0014518,0.0,5,0.5,8.0
ISIC_0014522,1.3,5,0.5,1.0
ISIC_0014525,2.6,5,0.5,0.0
ISIC_0014526,0.0,5,0.0,0.0
ISIC_0014527,1.3,5,1.0,6.0
ISIC_0014529,0.0,6,1.0,2.0
ISIC_0014535,0.0,6,0.0,0.0
ISIC_0014537,0.0,4,0.0,3.0
ISIC_0014541,2.6,6,0.5,0.0
ISIC_0014542,0.0,4,0.5,1.0
ISIC_0014543,2.6,6,0.0,0.0
ISIC_0014545,0.0,6,0.5,0.0
ISIC_0014546,0.0,5,0.0,3.0
ISIC_0014547,0.0,6,1.0,0.0
ISIC_0014548,2.6,6,0.5,2.0
ISIC_0014554,0.0,5,0.0,0.0
ISIC_0014558,2.6,5,0.5,0.0
ISIC_0014559,0.0,5,0.5,3.0
ISIC_0014567,0.0,6,0.5,8.0
ISIC_0014572,0.0,6,0.0,0.0
ISIC_0014573,2.6,4,0.0,6.0
ISIC_0014574,2.6,6,0.0,3.0
ISIC_0014576,0.0,6,0.5,0.0
ISIC_0014577,1.3,6,0.0,0.0
ISIC_0014580,1.3,4,0.0,8.0
ISIC_0014581,0.0,5,0.0,8.0
ISIC_0014583,0.0,6,0.0,6.0
ISIC_0014585,0.0,6,0.5,0.0
ISIC_0014586,0.0,6,0.5,2.0
ISIC_0014587,2.6,5,0.0,8.0
ISIC_0014596,1.3,5,0.0,6.0
ISIC_0014599,1.3,6,0.0,8.0
ISIC_0014600,2.6,6,0.0,5.0
ISIC_0014601,2.6,5,0.0,5.0
ISIC_0014603,2.6,6,0.5,8.0
ISIC_0014605,2.6,6,0.0,8.0
ISIC_0014609,2.6,5,0.0,3.0
ISIC_0014610,2.6,5,0.0,2.0
ISIC_0014617,0.0,6,0.0,8.0
ISIC_0014619,2.6,5,0.0,5.0
ISIC_0014623,2.6,5,0.0,5.0
ISIC_0014624,1.3,5,0.0,0.0
ISIC_0014625,2.6,6,0.0,5.0
ISIC_0014628,2.6,5,0.0,5.0
ISIC_0014632,1.3,6,0.0,2.0
ISIC_0014633,0.0,6,0.0,0.0
ISIC_0014635,2.6,4,0.0,7.0
ISIC_0014637,2.6,6,0.0,6.0
ISIC_0014639,2.6,5,0.0,0.0
ISIC_0014640,2.6,6,0.0,3.0
ISIC_0014642,2.6,6,0.0,0.0
ISIC_0014643,2.6,6,0.0,4.0
ISIC_0014651,2.6,6,0.0,3.0
ISIC_0014652,2.6,5,0.0,5.0
ISIC_0014657,0.0,6,0.0,1.0
ISIC_0014658,0.0,5,0.5,7.0
ISIC_0014661,0.0,5,1.0,0.0
ISIC_0014663,0.0,5,1.0,2.0
ISIC_0014664,0.0,5,0.0,3.0
ISIC_0014665,2.6,6,0.5,0.0
ISIC_0014666,1.3,5,0.5,0.0
ISIC_0014667,0.0,6,0.5,0.0
ISIC_0014675,2.6,6,0.5,0.0
ISIC_0014677,2.6,6,0.5,0.0
ISIC_0014680,0.0,5,0.5,0.0
ISIC_0014682,1.3,5,0.5,0.0
ISIC_0014683,0.0,5,0.5,0.0
ISIC_0014684,1.3,5,1.0,0.0
ISIC_0014685,0.0,4,0.5,3.0
ISIC_0014687,0.0,5,1.0,0.0
ISIC_0014688,0.0,4,0.5,1.0
ISIC_0014692,0.0,6,0.5,0.0
ISIC_0014693,0.0,5,0.5,0.0
ISIC_0014694,0.0,5,1.0,0.0
ISIC_0014696,0.0,5,0.5,0.0
ISIC_0014697,0.0,5,0.5,3.0
ISIC_0014698,0.0,5,0.0,0.0
ISIC_0014702,1.3,6,1.0,0.0
ISIC_0014703,1.3,3,0.5,0.0
ISIC_0014707,2.6,6,0.5,0.0
ISIC_0014708,1.3,4,1.0,1.0
ISIC_0014713,0.0,6,0.5,0.0
ISIC_0014714,0.0,5,0.5,0.0
ISIC_0014715,0.0,6,0.5,2.0
ISIC_0014716,0.0,6,0.5,8.0
ISIC_0014720,0.0,6,0.5,0.0
ISIC_0014722,1.3,5,0.5,1.0
ISIC_0014723,0.0,6,0.0,6.0
ISIC_0014724,1.3,6,0.5,0.0
ISIC_0014725,2.6,6,0.5,0.0
ISIC_0014726,1.3,5,0.5,2.0
ISIC_0014728,0.0,6,1.0,0.0
ISIC_0014729,0.0,5,0.5,5.0
ISIC_0014730,0.0,6,1.0,0.0
ISIC_0014731,0.0,6,0.5,0.0
ISIC_0014735,0.0,5,0.5,0.0
ISIC_0014739,2.6,6,0.5,0.0
ISIC_0014740,1.3,6,1.0,7.0
ISIC_0014742,0.0,4,0.5,2.0
ISIC_0014743,0.0,4,0.5,1.0
ISIC_0014745,1.3,5,1.0,0.0
ISIC_0014746,0.0,6,1.0,0.0
ISIC_0014748,0.0,5,0.5,1.0
ISIC_0014749,0.0,6,0.5,0.0
ISIC_0014753,1.3,6,1.0,0.0
ISIC_0014754,0.0,6,1.0,3.0
ISIC_0014755,0.0,6,1.0,0.0
ISIC_0014760,0.0,5,0.5,0.0
ISIC_0014762,1.3,5,1.0,0.0
ISIC_0014763,0.0,5,0.5,0.0
ISIC_0014765,2.6,4,0.0,0.0
ISIC_0014768,0.0,6,0.5,0.0
ISIC_0014769,0.0,5,0.0,6.0
ISIC_0014770,0.0,6,0.5,0.0
ISIC_0014771,1.3,5,0.5,8.0
ISIC_0014772,0.0,6,0.5,2.0
ISIC_0014773,1.3,5,1.0,0.0
ISIC_0014775,1.3,4,0.5,7.0
ISIC_0014778,0.0,5,0.5,0.0
ISIC_0014779,2.6,6,0.5,0.0
ISIC_0014780,2.6,5,0.5,0.0
ISIC_0014782,0.0,4,0.0,0.0
ISIC_0014783,2.6,6,0.0,0.0
ISIC_0014784,1.3,6,1.0,2.0
ISIC_0014785,2.6,6,0.5,3.0
ISIC_0014786,0.0,6,0.5,0.0
ISIC_0014787,2.6,6,0.5,0.0
ISIC_0014788,2.6,5,1.0,0.0
ISIC_0014790,0.0,5,0.5,5.0
ISIC_0014791,0.0,5,0.5,0.0
ISIC_0014792,0.0,6,0.0,0.0
ISIC_0014794,2.6,5,1.0,0.0
ISIC_0014795,1.3,6,1.0,1.0
ISIC_0014796,2.6,5,0.5,0.0
ISIC_0014797,0.0,6,0.0,0.0
ISIC_0014798,0.0,5,1.0,0.0
ISIC_0014800,1.3,5,0.5,3.0
ISIC_0014802,0.0,5,0.5,3.0
ISIC_0014803,0.0,6,0.5,2.0
ISIC_0014804,0.0,6,0.0,0.0
ISIC_0014805,1.3,5,1.0,0.0
ISIC_0014806,0.0,4,0.0,5.0
ISIC_0014807,2.6,4,1.0,0.0
ISIC_0014808,1.3,5,0.5,0.0
ISIC_0014809,0.0,5,0.5,0.0
ISIC_0014812,0.0,6,0.0,0.0
ISIC_0014814,0.0,6,0.5,0.0
ISIC_0014815,2.6,6,1.0,0.0
ISIC_0014818,0.0,6,0.5,0.0
ISIC_0014820,0.0,5,0.5,2.0
ISIC_0014821,0.0,6,0.5,0.0
ISIC_0014823,0.0,6,1.0,0.0
ISIC_0014825,0.0,5,0.5,5.0
ISIC_0014826,0.0,5,1.0,3.0
ISIC_0014829,1.3,6,0.5,0.0
ISIC_0014830,2.6,6,0.5,0.0
ISIC_0014831,0.0,5,0.5,2.0
ISIC_0014832,2.6,6,0.5,0.0
ISIC_0014833,0.0,3,0.0,1.0
ISIC_0014834,2.6,6,0.5,0.0
ISIC_0014835,0.0,6,1.0,0.0
ISIC_0014836,0.0,4,1.0,0.0
ISIC_0014838,2.6,6,0.5,1.0
ISIC_0014839,2.6,6,0.0,1.0
ISIC_0014843,0.0,6,1.0,0.0
ISIC_0014844,2.6,6,0.5,1.0
ISIC_0014845,0.0,6,0.5,0.0
ISIC_0014846,0.0,5,0.5,0.0
ISIC_0014848,0.0,5,0.5,0.0
ISIC_0014849,2.6,5,0.0,0.0
ISIC_0014850,0.0,6,0.5,0.0
ISIC_0014851,0.0,6,1.0,0.0
ISIC_0014853,1.3,6,1.0,0.0
ISIC_0014854,0.0,6,0.5,2.0
ISIC_0014855,2.6,5,0.5,0.0
ISIC_0014857,1.3,4,0.5,0.0
ISIC_0014860,1.3,6,0.5,0.0
ISIC_0014862,1.3,4,1.0,2.0
ISIC_0014863,0.0,6,0.5,0.0
ISIC_0014867,0.0,6,0.5,0.0
ISIC_0014868,0.0,4,1.0,0.0
ISIC_0014869,0.0,6,0.5,0.0
ISIC_0014872,1.3,5,0.5,6.0
ISIC_0014876,0.0,6,0.5,6.0
ISIC_0014879,0.0,6,0.0,0.0
ISIC_0014883,2.6,6,1.0,0.0
ISIC_0014890,0.0,5,0.5,0.0
ISIC_0014891,0.0,5,1.0,0.0
ISIC_0014897,0.0,4,0.5,0.0
ISIC_0014898,0.0,5,0.5,3.0
ISIC_0014901,1.3,5,1.0,0.0
ISIC_0014903,2.6,6,0.5,0.0
ISIC_0014904,2.6,6,1.0,0.0
ISIC_0014907,0.0,6,1.0,8.0
ISIC_0014908,2.6,6,0.5,7.0
ISIC_0014910,1.3,5,1.5,0.0
ISIC_0014911,0.0,5,0.5,0.0
ISIC_0014912,2.6,5,1.0,0.0
ISIC_0014913,0.0,6,0.5,2.0
ISIC_0014915,1.3,6,0.5,1.0
ISIC_0014919,2.6,4,0.5,5.0
ISIC_0014920,0.0,6,0.5,0.0
ISIC_0014921,0.0,5,0.5,1.0
ISIC_0014922,0.0,5,1.0,0.0
ISIC_0014923,0.0,6,0.5,0.0
ISIC_0014925,2.6,6,1.0,0.0
ISIC_0014926,0.0,6,0.5,0.0
ISIC_0014927,0.0,6,0.5,2.0
ISIC_0014928,0.0,6,0.5,0.0
ISIC_0014929,0.0,5,0.5,0.0
ISIC_0014930,0.0,5,0.5,0.0
ISIC_0014931,0.0,5,0.5,0.0
ISIC_0014932,0.0,4,1.0,0.0
ISIC_0014933,0.0,6,0.5,0.0
ISIC_0014936,2.6,6,0.5,0.0
ISIC_0014937,0.0,5,0.5,1.0
ISIC_0014938,2.6,5,0.5,0.0
ISIC_0014940,0.0,6,0.5,2.0
ISIC_0014941,2.6,6,0.5,0.0
ISIC_0014942,2.6,6,1.0,0.0
ISIC_0014943,0.0,5,0.5,0.0
ISIC_0014944,1.3,6,0.5,0.0
ISIC_0014945,0.0,4,0.5,0.0
ISIC_0014946,0.0,6,0.5,4.0
ISIC_0014947,0.0,6,1.0,3.0
ISIC_0014948,2.6,4,0.5,1.0
ISIC_0014949,1.3,6,0.5,0.0
ISIC_0014951,1.3,6,0.5,1.0
ISIC_0014952,0.0,5,0.5,4.0
ISIC_0014955,0.0,6,0.5,0.0
ISIC_0014956,0.0,6,0.5,0.0
ISIC_0014957,2.6,6,1.0,0.0
ISIC_0014958,2.6,6,0.5,0.0
ISIC_0014961,1.3,5,1.0,0.0
ISIC_0014962,2.6,5,0.5,4.0
ISIC_0014963,0.0,6,1.0,0.0
ISIC_0014964,0.0,6,1.0,0.0
ISIC_0014966,1.3,6,1.0,0.0
ISIC_0014968,2.6,6,0.5,2.0
ISIC_0014969,0.0,5,0.0,2.0
ISIC_0014973,0.0,5,0.5,2.0
ISIC_0014974,0.0,4,0.5,0.0
ISIC_0014975,2.6,4,0.0,0.0
ISIC_0014979,2.6,5,0.5,0.0
ISIC_0014982,0.0,6,1.0,0.0
ISIC_0014983,2.6,5,0.5,2.0
ISIC_0014985,2.6,5,0.0,4.0
ISIC_0014987,2.6,5,1.0,0.0
ISIC_0014989,2.6,5,1.0,1.0
ISIC_0014992,0.0,5,0.5,0.0
ISIC_0014994,0.0,6,0.5,0.0
ISIC_0014998,0.0,6,0.5,1.0
ISIC_0015002,0.0,6,0.5,0.0
ISIC_0015003,2.6,6,0.0,0.0
ISIC_0015005,1.3,6,1.0,0.0
ISIC_0015007,2.6,6,0.5,0.0
ISIC_0015008,0.0,5,1.0,1.0
ISIC_0015009,0.0,6,0.5,2.0
ISIC_0015011,1.3,5,1.5,1.0
ISIC_0015013,2.6,6,1.0,0.0
ISIC_0015015,0.0,5,0.5,0.0
ISIC_0015016,0.0,6,1.5,0.0
ISIC_0015018,0.0,4,0.5,0.0
ISIC_0015019,1.3,5,1.0,1.0
ISIC_0015020,0.0,5,0.5,0.0
ISIC_0015021,2.6,5,0.0,0.0
ISIC_0015023,0.0,6,0.5,0.0
ISIC_0015026,0.0,6,0.0,0.0
ISIC_0015030,0.0,6,0.0,0.0
ISIC_0015031,1.3,5,0.0,3.0
ISIC_0015032,0.0,6,0.0,1.0
ISIC_0015034,0.0,6,0.5,0.0
ISIC_0015035,2.6,4,0.0,0.0
ISIC_0015037,0.0,4,1.5,0.0
ISIC_0015040,0.0,5,0.0,0.0
ISIC_0015041,2.6,6,0.5,1.0
ISIC_0015043,0.0,5,0.5,0.0
ISIC_0015044,1.3,6,0.0,0.0
ISIC_0015046,2.6,6,0.5,3.0
ISIC_0015050,2.6,6,1.0,2.0
ISIC_0015051,1.3,6,0.5,0.0
ISIC_0015056,1.3,5,1.0,0.0
ISIC_0015057,0.0,6,0.5,3.0
ISIC_0015060,0.0,6,0.0,2.0
ISIC_0015062,0.0,5,0.5,5.0
ISIC_0015064,1.3,6,1.0,0.0
ISIC_0015071,2.6,6,1.0,0.0
ISIC_0015078,0.0,5,1.0,7.0
ISIC_0015079,1.3,6,0.5,0.0
ISIC_0015082,1.3,6,0.5,0.0
ISIC_0015089,1.3,5,0.5,3.0
ISIC_0015102,0.0,5,1.0,4.0
ISIC_0015108,2.6,6,0.0,6.0
ISIC_0015109,0.0,6,0.5,0.0
ISIC_0015110,2.6,5,0.5,0.0
ISIC_0015113,0.0,6,0.5,0.0
ISIC_0015115,2.6,6,0.5,2.0
ISIC_0015118,0.0,6,0.5,2.0
ISIC_0015124,0.0,5,1.0,1.0
ISIC_0015125,0.0,5,0.5,2.0
ISIC_0015127,2.6,4,0.5,0.0
ISIC_0015129,0.0,5,0.5,3.0
ISIC_0015130,0.0,6,1.0,0.0
ISIC_0015132,1.3,5,0.5,0.0
ISIC_0015133,1.3,4,1.0,2.0
ISIC_0015136,2.6,5,0.5,0.0
ISIC_0015139,0.0,6,1.5,0.0
ISIC_0015140,0.0,5,0.5,2.0
ISIC_0015142,0.0,5,1.0,0.0
ISIC_0015144,0.0,5,0.5,0.0
ISIC_0015146,0.0,6,1.0,2.0
ISIC_0015149,2.6,6,1.0,0.0
ISIC_0015150,0.0,5,1.0,0.0
ISIC_0015152,0.0,5,0.5,7.0
ISIC_0015153,0.0,5,0.0,5.0
ISIC_0015155,2.6,5,0.0,1.0
ISIC_0015156,2.6,6,1.0,0.0
ISIC_0015157,0.0,6,1.0,0.0
ISIC_0015158,2.6,5,0.5,0.0
ISIC_0015160,0.0,4,0.5,0.0
ISIC_0015161,0.0,5,1.0,4.0
ISIC_0015163,1.3,5,0.5,2.0
ISIC_0015166,0.0,6,1.0,0.0
ISIC_0015167,2.6,6,0.5,2.0
ISIC_0015170,0.0,5,0.0,0.0
ISIC_0015171,0.0,5,1.0,1.0
ISIC_0015173,1.3,4,1.0,0.0
ISIC_0015174,2.6,6,0.5,0.0
ISIC_0015175,1.3,5,1.0,0.0
ISIC_0015176,0.0,5,1.0,3.0
ISIC_0015179,2.6,5,0.5,2.0
ISIC_0015180,2.6,5,1.0,0.0
ISIC_0015184,2.6,5,0.5,0.0
ISIC_0015185,2.6,6,1.0,0.0
ISIC_0015189,0.0,3,0.0,0.0
ISIC_0015190,2.6,5,0.5,0.0
ISIC_0015193,0.0,5,1.5,0.0
ISIC_0015200,0.0,4,0.5,6.0
ISIC_0015201,0.0,6,1.0,1.0
ISIC_0015202,0.0,6,0.5,5.0
ISIC_0015203,0.0,5,0.5,2.0
ISIC_0015204,0.0,5,1.0,2.0
ISIC_0015206,2.6,5,1.0,0.0
ISIC_0015207,0.0,6,0.0,2.0
ISIC_0015208,1.3,6,0.5,0.0
ISIC_0015211,2.6,5,0.5,0.0
ISIC_0015212,1.3,5,0.5,0.0
ISIC_0015215,0.0,5,0.5,0.0
ISIC_0015216,0.0,5,1.0,2.0
ISIC_0015218,0.0,6,0.5,0.0
ISIC_0015219,0.0,6,0.5,0.0
ISIC_0015220,0.0,6,0.5,0.0
ISIC_0015223,0.0,6,1.0,2.0
ISIC_0015224,0.0,4,0.5,7.0
ISIC_0015226,2.6,6,0.0,0.0
ISIC_0015229,0.0,6,1.0,1.0
ISIC_0015232,0.0,6,0.5,0.0
ISIC_0015233,0.0,5,0.0,0.0
ISIC_0015237,0.0,5,1.0,0.0
ISIC_0015241,1.3,6,1.0,0.0
ISIC_0015243,2.6,6,0.5,4.0
ISIC_0015244,1.3,5,1.0,5.0
ISIC_0015245,0.0,5,0.5,3.0
ISIC_0015250,1.3,6,1.0,1.0
ISIC_0015251,2.6,6,0.5,0.0
ISIC_0015254,0.0,5,0.5,0.0
ISIC_0015255,0.0,6,1.0,0.0
ISIC_0015256,0.0,6,0.5,0.0
ISIC_0015258,0.0,5,0.5,5.0
ISIC_0015260,0.0,5,0.5,0.0
ISIC_0015264,0.0,6,0.5,0.0
ISIC_0015270,0.0,4,0.5,5.0
ISIC_0015273,2.6,5,0.0,0.0
ISIC_0015274,0.0,6,0.5,0.0
ISIC_0015276,2.6,6,0.5,0.0
ISIC_0015279,2.6,6,1.0,7.0
ISIC_0015283,0.0,5,0.5,0.0
ISIC_0015284,1.3,5,0.0,3.0
ISIC_0015291,0.0,5,0.0,0.0
ISIC_0015293,2.6,5,1.0,4.0
ISIC_0015295,2.6,5,0.0,5.0
ISIC_0015298,0.0,4,0.5,0.0
ISIC_0015309,1.3,5,0.0,0.0
ISIC_0015310,0.0,5,0.5,0.0
ISIC_0015311,0.0,5,1.0,0.0
ISIC_0015312,0.0,5,1.0,0.0
ISIC_0015313,0.0,5,0.5,0.0
ISIC_0015330,1.3,4,0.5,0.0
ISIC_0015331,1.3,6,0.5,0.0
ISIC_0015353,2.6,5,0.5,3.0
ISIC_0015355,0.0,5,0.5,0.0
ISIC_0015357,0.0,6,0.5,0.0
ISIC_0015360,2.6,5,1.0,0.0
ISIC_0015363,0.0,4,0.0,2.0
ISIC_0015368,0.0,6,1.0,0.0
